weapon_id	manufacturer	model	variant	cartridge	caliber_mm	barrel_mm	twist_mm	twist_dir	pressure_mpa	projectile_mass_g	muzzle_velocity_ms	source	confidence
colt_m4a1	Colt	M4A1	Assault Rifle	5.56×45mm NATO	5.56	368	178	1	430	4.0	862	researched (NATO EPVAT/M855)	researched
colt_m4a1_block_ii	Colt	M4A1 Block II	Assault Rifle	5.56×45mm NATO	5.56	368	178	1	430	4.0	862	researched (NATO EPVAT/M855)	researched
colt_m16a4	Colt	M16A4	Assault Rifle	5.56×45mm NATO	5.56	508	178	1	430	4.0	940	researched (NATO EPVAT/M855)	researched
heckler_koch_hk416	Heckler & Koch	HK416	Assault Rifle	5.56×45mm NATO	5.56	368	178	1	430	4.0	862	researched (NATO EPVAT/M855)	researched
heckler_koch_hk416a5	Heckler & Koch	HK416A5	Assault Rifle	5.56×45mm NATO	5.56	368	178	1	430	4.0	862	researched (NATO EPVAT/M855)	researched
heckler_koch_hk417	Heckler & Koch	HK417	Sniper Rifle	7.62×51mm NATO	7.62	419	279	1	427	9.5	785	researched (SAAMI .308/M80)	researched
heckler_koch_g36	Heckler & Koch	G36	Assault Rifle	5.56×45mm NATO	5.56	480	178	1	430	4.0	932	researched (NATO EPVAT/M855)	researched
heckler_koch_g36a2	Heckler & Koch	G36A2	Assault Rifle	5.56×45mm NATO	5.56	480	178	1	430	4.0	932	researched (NATO EPVAT/M855)	researched
heckler_koch_g3	Heckler & Koch	G3	Sniper Rifle	7.62×51mm NATO	7.62	450	305	1	427	9.5	798	researched (SAAMI .308/M80)	researched
heckler_koch_hk33	Heckler & Koch	HK33	Assault Rifle	5.56×45mm NATO	5.56	390	178	1	430	4.0	878	researched (NATO EPVAT/M855)	researched
heckler_koch_hk53	Heckler & Koch	HK53	Assault Rifle	5.56×45mm NATO	5.56	211	178	1	430	4.0	723	researched (NATO EPVAT/M855)	researched
fn_herstal_scar_l	FN Herstal	SCAR-L	Assault Rifle	5.56×45mm NATO	5.56	355	178	1	430	4.0	855	researched (NATO EPVAT/M855)	researched
fn_herstal_scar_h	FN Herstal	SCAR-H	Sniper Rifle	7.62×51mm NATO	7.62	406	279	1	427	9.5	780	researched (SAAMI .308/M80)	researched
